generation,id,block density,rigid density,fitness,parent
0,0,25,9,8.599633,[-1]
0,1,16,0,5.486818,[-1]
0,2,25,0,8.523359,[-1]
0,3,25,16,6.375035,[-1]
1,4,25,0,10.570148,"(25, 16)"
1,5,12,0,3.372683,"(16, 0)"
1,6,25,15,1.953828,"(25, 16)"
1,7,7,1,3.489813,"(16, 0)"
2,8,25,5,7.900802,"(25, 15)"
2,9,25,13,0.160578,"(25, 9)"
2,10,21,10,8.480016,"(25, 16)"
2,11,11,0,4.662336,"(7, 1)"
3,12,16,1,10.581053,"(16, 0)"
3,13,25,15,0.320159,"(25, 16)"
3,14,25,16,3.43669,"(25, 0)"
3,15,25,1,10.575434,"(25, 9)"
4,16,25,5,5.553845,"(25, 13)"
4,17,25,9,10.567696,"(25, 0)"
4,18,22,2,10.582852,"(16, 1)"
4,19,25,1,6.257601,"(7, 1)"
5,20,25,5,6.749165,"(25, 9)"
5,21,25,1,10.571257,"(25, 9)"
5,22,25,12,5.81683,"(25, 9)"
5,23,15,0,5.725954,"(7, 1)"
6,24,20,2,10.559293,"(22, 2)"
6,25,25,0,10.570881,"(25, 16)"
6,26,25,1,10.573225,"(25, 16)"
6,27,23,1,10.586028,"(16, 0)"
7,28,13,0,10.544309,"(20, 2)"
7,29,20,4,6.423842,"(15, 0)"
7,30,7,0,2.680775,"(12, 0)"
7,31,25,3,6.712954,"(25, 9)"
8,32,14,1,6.121898,"(22, 2)"
8,33,25,4,6.801287,"(21, 10)"
8,34,25,6,6.139771,"(25, 5)"
8,35,25,11,2.533653,"(25, 3)"
9,36,25,1,2.838967,"(25, 5)"
9,37,25,21,1.80668,"(20, 4)"
9,38,25,0,7.76345,"(11, 0)"
9,39,25,0,10.574376,"(25, 6)"
10,40,25,23,0.279526,"(25, 9)"
10,41,10,0,10.498306,"(13, 0)"
10,42,10,0,5.332512,"(16, 1)"
10,43,20,2,7.18139,"(23, 1)"
11,44,21,2,4.969061,"(25, 3)"
11,45,16,2,0.258719,"(15, 0)"
11,46,25,10,3.594763,"(22, 2)"
11,47,25,1,7.799467,"(25, 0)"
12,48,25,1,8.781052,"(23, 1)"
12,49,25,6,1.572849,"(25, 6)"
12,50,25,14,0.01945,"(16, 2)"
12,51,25,11,0.844107,"(25, 23)"
13,52,25,5,10.573982,"(25, 23)"
13,53,25,0,0.013589,"(25, 14)"
13,54,15,0,7.139978,"(16, 1)"
13,55,25,11,1.373374,"(15, 0)"
14,56,4,0,2.775636,"(11, 0)"
14,57,13,7,1.537657,"(23, 1)"
14,58,25,0,2.162682,"(25, 13)"
14,59,25,8,4.571643,"(25, 0)"
15,60,15,0,4.239457,"(16, 0)"
15,61,20,0,0.016873,"(16, 0)"
15,62,25,10,2.312752,"(25, 13)"
15,63,13,1,6.563772,"(7, 1)"
16,64,24,0,6.427919,"(25, 8)"
16,65,25,0,5.294801,"(16, 0)"
16,66,25,9,7.830512,"(25, 3)"
16,67,10,7,2.686711,"(14, 1)"
17,68,25,0,7.31169,"(11, 0)"
17,69,25,0,5.585294,"(25, 8)"
17,70,24,0,0.171544,"(25, 14)"
17,71,25,0,10.565101,"(25, 15)"
18,72,25,5,6.492815,"(25, 3)"
18,73,15,8,2.60108,"(20, 2)"
18,74,10,4,8.536904,"(7, 1)"
18,75,15,1,8.071539,"(13, 0)"
19,76,9,0,10.551967,"(10, 0)"
19,77,14,0,8.271361,"(15, 0)"
19,78,20,0,6.576155,"(15, 0)"
19,79,25,6,6.812176,"(25, 13)"
20,80,20,0,7.273065,"(16, 1)"
20,81,25,13,2.693514,"(22, 2)"
20,82,20,7,3.464315,"(20, 4)"
20,83,25,0,4.260259,"(25, 0)"
21,84,12,0,4.186793,"(11, 0)"
21,85,15,6,5.361349,"(10, 7)"
21,86,25,22,0.027819,"(12, 0)"
21,87,25,0,7.528784,"(20, 7)"
22,88,20,1,2.35083,"(15, 0)"
22,89,25,5,9.095891,"(25, 0)"
22,90,25,0,7.535255,"(20, 0)"
22,91,15,0,10.573,"(9, 0)"
23,92,25,0,3.654423,"(25, 11)"
23,93,23,0,0.299045,"(20, 1)"
23,94,24,18,2.769952,"(21, 10)"
23,95,20,4,5.440873,"(20, 4)"
24,96,15,9,1.380059,"(13, 7)"
24,97,25,11,5.282122,"(25, 13)"
24,98,25,0,6.18246,"(25, 0)"
24,99,25,0,5.92158,"(25, 3)"
25,100,10,3,1.773888,"(15, 6)"
25,101,25,13,4.950033,"(25, 11)"
25,102,7,0,10.510039,"(10, 0)"
25,103,15,0,0.380615,"(16, 2)"
26,104,11,4,0.042643,"(7, 1)"
26,105,21,20,0.11644,"(20, 7)"
26,106,25,0,10.574721,"(25, 15)"
26,107,15,8,3.68881,"(15, 6)"
27,108,6,0,2.624257,"(16, 2)"
27,109,4,0,7.448138,"(10, 0)"
27,110,12,3,1.917761,"(20, 7)"
27,111,25,17,0.119431,"(25, 3)"
28,112,25,0,3.333536,"(25, 6)"
28,113,25,12,0.116825,"(25, 9)"
28,114,15,5,3.636719,"(7, 1)"
28,115,25,19,0.037432,"(25, 8)"
29,116,20,12,1.826862,"(15, 9)"
29,117,12,3,0.146896,"(11, 4)"
29,118,23,0,10.555786,"(4, 0)"
29,119,11,9,0.486458,"(11, 4)"
30,120,25,15,0.019469,"(25, 14)"
30,121,25,6,3.418782,"(16, 2)"
30,122,25,0,4.862737,"(20, 4)"
30,123,25,7,7.017122,"(23, 1)"
31,124,25,7,2.001382,"(25, 6)"
31,125,25,11,2.157006,"(23, 1)"
31,126,25,7,10.564695,"(25, 9)"
31,127,4,0,0.265156,"(11, 4)"
32,128,10,7,0.992093,"(15, 8)"
32,129,25,1,0.062721,"(10, 3)"
32,130,25,2,10.574575,"(25, 12)"
32,131,15,7,1.38216,"(11, 9)"
33,132,25,9,6.190111,"(25, 10)"
33,133,15,10,0.618336,"(15, 7)"
33,134,1,0,0.0,"(11, 4)"
33,135,5,0,5.221383,"(10, 4)"
34,136,25,4,8.330118,"(25, 4)"
34,137,20,12,1.789037,"(15, 1)"
34,138,25,0,10.574931,"(25, 1)"
34,139,25,9,0.199511,"(25, 6)"
35,140,15,14,0.161723,"(15, 7)"
35,141,20,0,10.57573,"(15, 1)"
35,142,25,18,2.393089,"(21, 20)"
35,143,12,0,5.764924,"(15, 10)"
36,144,13,0,7.484741,"(12, 0)"
36,145,25,16,2.214745,"(7, 1)"
36,146,25,1,2.287839,"(16, 0)"
36,147,25,0,7.23681,"(25, 2)"
37,148,25,0,6.775191,"(25, 4)"
37,149,15,0,10.572387,"(7, 0)"
37,150,25,23,0.015529,"(15, 7)"
37,151,18,1,10.619542,"(7, 1)"
38,152,25,20,0.261928,"(13, 7)"
38,153,7,0,8.881598,"(21, 10)"
38,154,7,0,4.479818,"(14, 1)"
38,155,15,0,10.566683,"(20, 1)"
39,156,25,8,6.372639,"(25, 20)"
39,157,21,0,2.606741,"(25, 22)"
39,158,25,5,7.100331,"(25, 4)"
39,159,25,5,10.569971,"(25, 7)"
40,160,25,0,6.838109,"(24, 0)"
40,161,25,3,5.953173,"(16, 1)"
40,162,15,1,1.742042,"(15, 0)"
40,163,19,0,10.571879,"(13, 0)"
41,164,22,10,10.556903,"(25, 19)"
41,165,25,0,9.338849,"(25, 0)"
41,166,20,8,4.556479,"(25, 11)"
41,167,25,10,8.064092,"(25, 7)"
42,168,25,4,10.574645,"(25, 9)"
42,169,15,0,5.685052,"(6, 0)"
42,170,25,4,10.564894,"(15, 1)"
